조회일자,주문코드,지점명,상품코드,상품명,규격,수량,단위,단가,공급가,부가세,합계,대분류
2026-06-13,143742,역대짬뽕 다산1호점(14),140426,(쥬뗌)간짜장소스(태영/역대짬뽕전용/1.8kg*5)BOX,(1.8kg*5)BOX,1,BOX,80000,72727,7273,80000,공산품류
2026-06-13,143742,역대짬뽕 다산1호점(14),140645,(쥬뗌)냉동바지락살(역대짬뽕전용/중국산/10kg/과세)BOX,10kg,1,BOX,44500,40455,4045,44500,수산물류
2026-06-13,143742,역대짬뽕 다산1호점(14),140433,(쥬뗌)냉동홍합살(역대짬뽕전용/중국산/면세/10kg)BOX,10kg,1,BOX,75000,75000,0,75000,수산물류
2026-06-13,143742,역대짬뽕 다산1호점(14),140801,(쥬뗌)대왕오징어귀채(노랑/역대짬뽕전용/칠레산)5kg,5kg,2,BOX,46100,92200,0,92200,수산물류
2026-06-13,143742,역대짬뽕 다산1호점(14),140444,(쥬뗌)데리야끼소스(태영/역대짬뽕전용)5kg,5kg,1,EA,28000,25455,2545,28000,공산품류
2026-06-13,143742,역대짬뽕 다산1호점(14),140415,(쥬뗌)돼지(돈후지/유슬/짬뽕용채/L/역대짬뽕전용)15kg,(5KG*3)BOX,1,BOX,110000,110000,0,110000,축산물류
2026-06-13,143742,역대짬뽕 다산1호점(14),140416,(쥬뗌)돼지(돈후지/짜장/L/역대짬뽕전용)15kg,(5KG*3)BOX,1,BOX,110000,110000,0,110000,축산물류
2026-06-13,143742,역대짬뽕 다산1호점(14),141093,(쥬뗌)돼지(돈후지/탕수육용/역대짬뽕전용)15kg,(5KG*3)BOX,3,BOX,114500,343500,0,343500,축산물류
2026-06-13,143742,역대짬뽕 다산1호점(14),130247,(쥬뗌)또또단무지(그래도/역대짬뽕전용/150g*80)BOX,box(80입),2,BOX,28000,50909,5091,56000,공산품류
2026-06-13,143742,역대짬뽕 다산1호점(14),140442,(쥬뗌)야채볶음밥(엄지/역대짬뽕전용/3kg*3)BOX,(3kg*3),1,BOX,45390,41264,4126,45390,공산품류
2026-06-13,143742,역대짬뽕 다산1호점(14),140478,(쥬뗌)원형지단(화산/풍림/역대짬뽕범용)900g,900g*10,2,EA,9800,17818,1782,19600,공산품류
2026-06-13,143742,역대짬뽕 다산1호점(14),141356,(쥬뗌)웰빙생단무지(그래도/역대짬뽕전용/2.5kg*4)BOX,(2.5kg*4),2,BOX,19500,35455,3545,39000,공산품류
2026-06-13,143742,역대짬뽕 다산1호점(14),140412,(쥬뗌)중화면(면반죽★역대짬뽕전용/1.4kg*10)box,(1.4kg*10),5,BOX,58000,263636,26364,290000,공산품류
2026-06-13,143742,역대짬뽕 다산1호점(14),139779,(쥬뗌)짜장소스(비에이치앤/역대짬뽕전용/2kg*5)BOX,(2kg*5)BOX,1,BOX,75000,68182,6818,75000,공산품류
2026-06-13,143742,역대짬뽕 다산1호점(14),140418,(쥬뗌)참깨향기름(고향식품/역대짬뽕전용)1.8L,1.8L*8,1,EA,12100,11000,1100,12100,공산품류
2026-06-13,143742,역대짬뽕 다산1호점(14),140437,(쥬뗌)칼집대왕오징어몸채(빨강/역대짬뽕전용)5kg,5Kg,4,BOX,50100,200400,0,200400,수산물류
2026-06-13,143742,역대짬뽕 다산1호점(14),133806,■종이컵(일반/184ml/안다미로)BOX,(6.5oz*50)*20,1,BOX,10400,9455,945,10400,용품류
2026-06-13,143742,역대짬뽕 다산1호점(14),120012,간장(신동원/일회용/양조/6ml)200입,(6ml*200)*10/50박스(판),1,봉,5100,4636,464,5100,공산품류
2026-06-13,143742,역대짬뽕 다산1호점(14),140490,감자전분(고성산업)20kg,20kg,1,포,48800,44364,4436,48800,공산품류
2026-06-13,143742,역대짬뽕 다산1호점(14),104537,굴소스(오뚜기/이금기/팬더)2.27kg,2.27kg*6,1,EA,14500,13182,1318,14500,공산품류
2026-06-13,143742,역대짬뽕 다산1호점(14),140115,깐메추리알(대림)1kg,1kg*10,4,EA,8950,32545,3255,35800,공산품류
2026-06-13,143742,역대짬뽕 다산1호점(14),141403,냅킨(실속테이블냅킨/72매*80밴드)BOX,5760매,1,BOX,11900,10818,1082,11900,용품류
2026-06-13,143742,역대짬뽕 다산1호점(14),116239,냉동다진마늘(황보/중국산/빨강)1kg,1kg*10,2,EA,2690,5380,0,5380,공산품류
2026-06-13,143742,역대짬뽕 다산1호점(14),116240,냉동다진생강(황보)1kg,1kg*10,2,EA,5370,10740,0,10740,농산물류
2026-06-13,143742,역대짬뽕 다산1호점(14),131809,노두유(오뚜기/이금기/프리미엄노추/쌍노두)500ml,500ml*12,2,EA,3580,6509,651,7160,공산품류
2026-06-13,143742,역대짬뽕 다산1호점(14),119318,당면(KO/역대/중화)2kg,2kg*5,2,EA,7600,13818,1382,15200,공산품류
2026-06-13,143742,역대짬뽕 다산1호점(14),105162,랩(썬)30cm*500m,30cm*500m*6,2,EA,13100,23818,2382,26200,용품류
2026-06-13,143742,역대짬뽕 다산1호점(14),119412,롤팩(크린업*中*30-40)500매,500매*10,3,EA,8380,22855,2285,25140,용품류
2026-06-13,143742,역대짬뽕 다산1호점(14),140143,만두(담두/자만두)1.26kg,1.26kg*8,12,EA,6000,65455,6545,72000,공산품류
2026-06-13,143742,역대짬뽕 다산1호점(14),140575,삼각멘보샤(지엔씨푸드/역대/15g*40ea)600g,15g*40ea*10pk,2,EA,10700,19455,1945,21400,공산품류
2026-06-13,143742,역대짬뽕 다산1호점(14),139913,쌀(농협.알찬/한토래/신동진/국내산)20kg,20kg/50포(판),1,포,61100,61100,0,61100,농산물류
2026-06-13,143742,역대짬뽕 다산1호점(14),104128,완두콩(삼아/캔/小)400g,400g*24,1,EA,1220,1109,111,1220,공산품류
2026-06-13,143742,역대짬뽕 다산1호점(14),132446,참깨(해표/참고소한/볶음)1kg,1kg*10,1,EA,11700,10636,1064,11700,공산품류
2026-06-13,143742,역대짬뽕 다산1호점(14),140503,춘장(중찬명가/홀)2.5kg,2.5kg*4,1,팩,6980,6345,635,6980,공산품류
2026-06-13,143742,역대짬뽕 다산1호점(14),140472,한잎목이버섯(중찬명가)1kg,1kg*10,2,EA,25600,51200,0,51200,농산물류
2026-06-13,144176,역대짬뽕 송파점(95),141093,(쥬뗌)돼지(돈후지/탕수육용/역대짬뽕전용)15kg,(5KG*3)BOX,2,BOX,114500,229000,0,229000,축산물류
2026-06-13,144176,역대짬뽕 송파점(95),130247,(쥬뗌)또또단무지(그래도/역대짬뽕전용/150g*80)BOX,box(80입),2,BOX,28000,50909,5091,56000,공산품류
2026-06-13,144176,역대짬뽕 송파점(95),141356,(쥬뗌)웰빙생단무지(그래도/역대짬뽕전용/2.5kg*4)BOX,(2.5kg*4),2,BOX,19500,35455,3545,39000,공산품류
2026-06-13,144176,역대짬뽕 송파점(95),139779,(쥬뗌)짜장소스(비에이치앤/역대짬뽕전용/2kg*5)BOX,(2kg*5)BOX,2,BOX,75000,136364,13636,150000,공산품류
2026-06-13,144176,역대짬뽕 송파점(95),136843,@김치(스탠다드/깍두기/중국산/10kg)box,(10kg)box,3,BOX,19300,57900,0,57900,공산품류
2026-06-13,144176,역대짬뽕 송파점(95),136582,@모두부(명품/찌게용)300g,300g,10,EA,1410,14100,0,14100,공산품류
2026-06-13,144176,역대짬뽕 송파점(95),101703,간장(마산몽고/진)13L,13L,1,통,25500,23182,2318,25500,공산품류
2026-06-13,144176,역대짬뽕 송파점(95),140490,감자전분(고성산업)20kg,20kg,2,포,48800,88727,8873,97600,공산품류
2026-06-13,144176,역대짬뽕 송파점(95),101261,식초(대상/쉐프원/화영/양조)15L(48/1판),15L,1,통,16800,15273,1527,16800,공산품류
2026-06-13,144176,역대짬뽕 송파점(95),139913,쌀(농협.알찬/한토래/신동진/국내산)20kg,20kg/50포(판),2,포,61100,122200,0,122200,농산물류
2026-06-13,144176,역대짬뽕 송파점(95),140503,춘장(중찬명가/홀)2.5kg,2.5kg*4,2,팩,6980,12691,1269,13960,공산품류
2026-06-13,144176,역대짬뽕 송파점(95),135849,흰설탕(대한제당/정백/푸드림/하얀)15kg,15kg,1,포,24100,21909,2191,24100,공산품류
2026-06-13,143748,역대짬뽕 장안본점(98),116331,(면세)짜사이(대화)1kg,1kg*20,20,EA,1780,35600,0,35600,공산품류
2026-06-13,143748,역대짬뽕 장안본점(98),140426,(쥬뗌)간짜장소스(태영/역대짬뽕전용/1.8kg*5)BOX,(1.8kg*5)BOX,1,BOX,80000,72727,7273,80000,공산품류
2026-06-13,143748,역대짬뽕 장안본점(98),140440,(쥬뗌)게살볶음밥(엄지/역대짬뽕전용/3kg*3)BOX,(3kg*3),1,BOX,68490,62264,6226,68490,공산품류
2026-06-13,143748,역대짬뽕 장안본점(98),141468,(쥬뗌)깐쇼새우(그린푸드/31-40)1kg,1kg*10,5,EA,16200,73636,7364,81000,공산품류
2026-06-13,143748,역대짬뽕 장안본점(98),140406,(쥬뗌)깐풍소스/칠리딥소스(금양/역대짬뽕전용)2kg,2kg*6,2,EA,12000,21818,2182,24000,공산품류
2026-06-13,143748,역대짬뽕 장안본점(98),141467,(쥬뗌)꿔바로우(그린푸드/도톰등심)1kg,1kg*10,4,EA,9200,33455,3345,36800,공산품류
2026-06-13,143748,역대짬뽕 장안본점(98),140645,(쥬뗌)냉동바지락살(역대짬뽕전용/중국산/10kg/과세)BOX,10kg,1,BOX,44500,40455,4045,44500,수산물류
2026-06-13,143748,역대짬뽕 장안본점(98),140447,(쥬뗌)냉동솔방울오징어(역대짬뽕전용/중국산)10kg,10kg,1,BOX,79000,79000,0,79000,수산물류
2026-06-13,143748,역대짬뽕 장안본점(98),140449,(쥬뗌)냉동쭈꾸미(6미/역대짬뽕전용/베트남/180g*12)BOX,(180g*12),2,BOX,32000,64000,0,64000,수산물류
2026-06-13,143748,역대짬뽕 장안본점(98),140433,(쥬뗌)냉동홍합살(역대짬뽕전용/중국산/면세/10kg)BOX,10kg,1,BOX,75000,75000,0,75000,수산물류
2026-06-13,143748,역대짬뽕 장안본점(98),140422,(쥬뗌)닭정육(브라질산/그래도/깐풍기용/역대짬뽕전용)5.5kg,5.5kg*3,1,팩,58850,58850,0,58850,공산품류
2026-06-13,143748,역대짬뽕 장안본점(98),140801,(쥬뗌)대왕오징어귀채(노랑/역대짬뽕전용/칠레산)5kg,5kg,3,BOX,46100,138300,0,138300,수산물류
2026-06-13,143748,역대짬뽕 장안본점(98),140802,(쥬뗌)대왕오징어몸살편채(검정/역대짬뽕전용/칠레산)5kg,5kg,6,BOX,49600,297600,0,297600,수산물류
2026-06-13,143748,역대짬뽕 장안본점(98),140415,(쥬뗌)돼지(돈후지/유슬/짬뽕용채/L/역대짬뽕전용)15kg,(5KG*3)BOX,2,BOX,110000,220000,0,220000,축산물류
2026-06-13,143748,역대짬뽕 장안본점(98),141093,(쥬뗌)돼지(돈후지/탕수육용/역대짬뽕전용)15kg,(5KG*3)BOX,4,BOX,114500,458000,0,458000,축산물류
2026-06-13,143748,역대짬뽕 장안본점(98),130247,(쥬뗌)또또단무지(그래도/역대짬뽕전용/150g*80)BOX,box(80입),3,BOX,28000,76364,7636,84000,공산품류
2026-06-13,143748,역대짬뽕 장안본점(98),140427,(쥬뗌)생새우살(71-91/역대짬뽕전용/중국산/9kg)BOX,9kg,1,BOX,131000,131000,0,131000,수산물류
2026-06-13,143748,역대짬뽕 장안본점(98),140442,(쥬뗌)야채볶음밥(엄지/역대짬뽕전용/3kg*3)BOX,(3kg*3),1,BOX,45390,41264,4126,45390,공산품류
2026-06-13,143748,역대짬뽕 장안본점(98),140478,(쥬뗌)원형지단(화산/풍림/역대짬뽕범용)900g,900g*10,10,EA,9800,89091,8909,98000,공산품류
2026-06-13,143748,역대짬뽕 장안본점(98),141356,(쥬뗌)웰빙생단무지(그래도/역대짬뽕전용/2.5kg*4)BOX,(2.5kg*4),3,BOX,19500,53182,5318,58500,공산품류
2026-06-13,143748,역대짬뽕 장안본점(98),141469,(쥬뗌)유린기(그린푸드/한입/등심)1kg,1kg*10,2,EA,8100,14727,1473,16200,공산품류
2026-06-13,143748,역대짬뽕 장안본점(98),140412,(쥬뗌)중화면(면반죽★역대짬뽕전용/1.4kg*10)box,(1.4kg*10),5,BOX,58000,263636,26364,290000,공산품류
2026-06-13,143748,역대짬뽕 장안본점(98),140411,(쥬뗌)중화면(얇은면/밀면/소면/역대짬뽕전용/1kg*10)box,(1kg*10),1,BOX,44000,40000,4000,44000,공산품류
2026-06-13,143748,역대짬뽕 장안본점(98),139779,(쥬뗌)짜장소스(비에이치앤/역대짬뽕전용/2kg*5)BOX,(2kg*5)BOX,5,BOX,75000,340909,34091,375000,공산품류
2026-06-13,143748,역대짬뽕 장안본점(98),140419,(쥬뗌)짬뽕소스(대원/자품아이지/역대짬뽕전용/묶음재료/자품/9.65kg)BOX,9.65kg,1,BOX,94000,85455,8545,94000,공산품류
2026-06-13,143748,역대짬뽕 장안본점(98),140437,(쥬뗌)칼집대왕오징어몸채(빨강/역대짬뽕전용)5kg,5Kg,6,BOX,50100,300600,0,300600,수산물류
2026-06-13,143748,역대짬뽕 장안본점(98),141463,(쥬뗌)크림짬뽕베이스(비에이치앤/역대짬뽕전용/2kg*5)BOX,(2kg*5)BOX,1,BOX,69500,63182,6318,69500,공산품류
2026-06-13,143748,역대짬뽕 장안본점(98),140428,(쥬뗌)흰다리새우살(31-40/역대/베트남)900g,900g*10,2,EA,17630,35260,0,35260,수산물류
2026-06-13,143748,역대짬뽕 장안본점(98),136843,@김치(스탠다드/깍두기/중국산/10kg)box,(10kg)box,1,BOX,19300,19300,0,19300,공산품류
2026-06-13,143748,역대짬뽕 장안본점(98),136582,@모두부(명품/찌게용)300g,300g,20,EA,1410,28200,0,28200,공산품류
2026-06-13,143748,역대짬뽕 장안본점(98),108370,@양파(A급/1번/국내산)15kg,15k내외/망,3,망,13200,39600,0,39600,농산물류
2026-06-13,143748,역대짬뽕 장안본점(98),133806,■종이컵(일반/184ml/안다미로)BOX,(6.5oz*50)*20,1,BOX,10400,9455,945,10400,용품류
2026-06-13,143748,역대짬뽕 장안본점(98),101703,간장(마산몽고/진)13L,13L,1,통,25500,23182,2318,25500,공산품류
2026-06-13,143748,역대짬뽕 장안본점(98),120012,간장(신동원/일회용/양조/6ml)200입,(6ml*200)*10/50박스(판),2,봉,5100,9273,927,10200,공산품류
