조회일자,주문코드,지점명,상품코드,상품명,규격,수량,단위,단가,공급가,부가세,합계,대분류
2026-03-09,143742,역대짬뽕 다산1호점(14),140430,(쥬뗌)고춧가루(조은/굵은/중국산/#8/역대짬뽕전용)1KG,1kg*20,1,EA,10500,10500,0,10500,공산품류
2026-03-09,143742,역대짬뽕 다산1호점(14),140449,(쥬뗌)냉동쭈꾸미(6미/역대짬뽕전용/베트남/180g*12)BOX,(180g*12),1,BOX,32000,32000,0,32000,수산물류
2026-03-09,143742,역대짬뽕 다산1호점(14),140801,(쥬뗌)대왕오징어귀채(노랑/역대짬뽕전용/칠레산)5kg,5kg,2,BOX,44100,88200,0,88200,수산물류
2026-03-09,143742,역대짬뽕 다산1호점(14),140415,(쥬뗌)돼지(돈후지/유슬/짬뽕용채/L/역대짬뽕전용)15kg,(5KG*3)BOX,1,BOX,110000,110000,0,110000,축산물류
2026-03-09,143742,역대짬뽕 다산1호점(14),141093,(쥬뗌)돼지(돈후지/탕수육용/역대짬뽕전용)15kg,(5KG*3)BOX,2,BOX,111500,223000,0,223000,축산물류
2026-03-09,143742,역대짬뽕 다산1호점(14),140431,(쥬뗌)매운짜장고춧가루(조은/고운/베트남/역대짬뽕전용)1KG,1kg*20,1,EA,20000,20000,0,20000,공산품류
2026-03-09,143742,역대짬뽕 다산1호점(14),140427,(쥬뗌)생새우살(71-91/역대짬뽕전용/중국산/9kg)BOX,9kg,1,BOX,131000,131000,0,131000,수산물류
2026-03-09,143742,역대짬뽕 다산1호점(14),140408,(쥬뗌)유크림소스(S)(금양/역대짬뽕전용)2kg,2kg*6,1,EA,12000,10909,1091,12000,공산품류
2026-03-09,143742,역대짬뽕 다산1호점(14),140412,(쥬뗌)중화면(면반죽★역대짬뽕전용/1.4kg*10)box,(1.4kg*10),4,BOX,58000,210909,21091,232000,공산품류
2026-03-09,143742,역대짬뽕 다산1호점(14),139779,(쥬뗌)짜장소스(태영/역대짬뽕전용/2kg*5)BOX,(2kg*5)BOX,1,BOX,75000,68182,6818,75000,공산품류
2026-03-09,143742,역대짬뽕 다산1호점(14),140437,(쥬뗌)칼집대왕오징어몸채(빨강/역대짬뽕전용)5kg,5Kg,4,BOX,49100,196400,0,196400,수산물류
2026-03-09,143742,역대짬뽕 다산1호점(14),136582,@모두부(명품/찌게용)300g,300g,3,EA,1380,4140,0,4140,공산품류
2026-03-09,143742,역대짬뽕 다산1호점(14),136850,@순살닭(깍둑썰기/국내산/냉장)1kg-염지필요시메모요청,1kg,1,KG,17100,17100,0,17100,축산물류
