조회일자,주문코드,지점명,상품코드,상품명,규격,수량,단위,단가,공급가,부가세,합계,대분류
2026-07-11,143742,역대짬뽕 다산1호점(14),140725,만두(담두/마라/빨강테잎)1kg,1kg*8(34알/봉),1,EA,8200,7455,745,8200,공산품류
2026-07-11,143742,역대짬뽕 다산1호점(14),140143,만두(담두/자만두)1.26kg,1.26kg*8,12,EA,6000,65455,6545,72000,공산품류
2026-07-11,143742,역대짬뽕 다산1호점(14),119478,물티슈(화미*롤)400개,400개입,1,BOX,10000,9091,909,10000,용품류
2026-07-11,143742,역대짬뽕 다산1호점(14),140575,삼각멘보샤(지엔씨푸드/역대/15g*40ea)600g,15g*40ea*10pk,4,EA,10700,38909,3891,42800,공산품류
2026-07-11,143742,역대짬뽕 다산1호점(14),139913,쌀(농협.알찬/한토래/신동진/국내산)20kg,20kg/50포(판),1,포,61100,61100,0,61100,농산물류
2026-07-11,143742,역대짬뽕 다산1호점(14),140503,춘장(중찬명가/홀)2.5kg,2.5kg*4,1,팩,6980,6345,635,6980,공산품류
2026-07-11,143742,역대짬뽕 다산1호점(14),140472,한잎목이버섯(중찬명가)1kg,1kg*10,1,EA,25600,25600,0,25600,농산물류
2026-07-11,144176,역대짬뽕 송파점(95),140426,(쥬뗌)간짜장소스(태영/역대짬뽕전용/1.8kg*5)BOX,(1.8kg*5)BOX,2,BOX,80000,145455,14545,160000,공산품류
2026-07-11,144176,역대짬뽕 송파점(95),140801,(쥬뗌)대왕오징어귀채(노랑/역대짬뽕전용/칠레산)5kg,5kg,2,BOX,46100,92200,0,92200,수산물류
2026-07-11,144176,역대짬뽕 송파점(95),140415,(쥬뗌)돼지(돈후지/유슬/짬뽕용채/L/역대짬뽕전용)15kg,(5KG*3)BOX,1,BOX,110000,110000,0,110000,축산물류
2026-07-11,144176,역대짬뽕 송파점(95),140416,(쥬뗌)돼지(돈후지/짜장/L/역대짬뽕전용)15kg,(5KG*3)BOX,2,BOX,110000,220000,0,220000,축산물류
2026-07-11,144176,역대짬뽕 송파점(95),130247,(쥬뗌)또또단무지(그래도/역대짬뽕전용/150g*80)BOX,box(80입),3,BOX,28000,76364,7636,84000,공산품류
2026-07-11,144176,역대짬뽕 송파점(95),140442,(쥬뗌)야채볶음밥(엄지/역대짬뽕전용/3kg*3)BOX,(3kg*3),1,BOX,45390,41264,4126,45390,공산품류
2026-07-11,144176,역대짬뽕 송파점(95),140408,(쥬뗌)유크림소스(S)(금양/역대짬뽕전용)2kg,2kg*6,2,EA,12000,21818,2182,24000,공산품류
2026-07-11,144176,역대짬뽕 송파점(95),140412,(쥬뗌)중화면(면반죽★역대짬뽕전용/1.4kg*10)box,(1.4kg*10),5,BOX,58000,263636,26364,290000,공산품류
2026-07-11,144176,역대짬뽕 송파점(95),140437,(쥬뗌)칼집대왕오징어몸채(빨강/역대짬뽕전용)5kg,5Kg,4,BOX,50100,200400,0,200400,수산물류
2026-07-11,144176,역대짬뽕 송파점(95),136843,@김치(스탠다드/깍두기/중국산/10kg)box,(10kg)box,2,BOX,19300,38600,0,38600,공산품류
2026-07-11,144176,역대짬뽕 송파점(95),101703,간장(마산몽고/진)13L,13L,1,통,25500,23182,2318,25500,공산품류
2026-07-11,144176,역대짬뽕 송파점(95),140115,깐메추리알(대림)1kg,1kg*10,4,EA,8950,32545,3255,35800,공산품류
2026-07-11,144176,역대짬뽕 송파점(95),141403,냅킨(실속테이블냅킨/72매*80밴드)BOX,5760매,1,BOX,11900,10818,1082,11900,용품류
2026-07-11,144176,역대짬뽕 송파점(95),105164,랩(유니)35cm*500m,35cm*500m*6,1,EA,22400,20364,2036,22400,용품류
2026-07-11,144176,역대짬뽕 송파점(95),138143,롤팩(깔끄미/중/380매)30cm,30*40cm*12입,10,EA,8380,76182,7618,83800,용품류
2026-07-11,144176,역대짬뽕 송파점(95),140575,삼각멘보샤(지엔씨푸드/역대/15g*40ea)600g,15g*40ea*10pk,10,EA,10700,97273,9727,107000,공산품류
2026-07-11,144176,역대짬뽕 송파점(95),101261,식초(대상/쉐프원/화영/양조)15L(48/1판),15L,1,통,19000,17273,1727,19000,공산품류
2026-07-11,144176,역대짬뽕 송파점(95),139913,쌀(농협.알찬/한토래/신동진/국내산)20kg,20kg/50포(판),1,포,61100,61100,0,61100,농산물류
2026-07-11,144176,역대짬뽕 송파점(95),140503,춘장(중찬명가/홀)2.5kg,2.5kg*4,2,팩,6980,12691,1269,13960,공산품류
2026-07-11,144176,역대짬뽕 송파점(95),135849,흰설탕(대한제당/정백/푸드림/하얀)15kg,15kg,1,포,24100,21909,2191,24100,공산품류
2026-07-11,143748,역대짬뽕 장안본점(98),140426,(쥬뗌)간짜장소스(태영/역대짬뽕전용/1.8kg*5)BOX,(1.8kg*5)BOX,2,BOX,80000,145455,14545,160000,공산품류
2026-07-11,143748,역대짬뽕 장안본점(98),140440,(쥬뗌)게살볶음밥(엄지/역대짬뽕전용/3kg*3)BOX,(3kg*3),1,BOX,68490,62264,6226,68490,공산품류
2026-07-11,143748,역대짬뽕 장안본점(98),140424,(쥬뗌)고춧가루(조은/고운/역대짬뽕전용/20kg)BOX,20KG,1,BOX,290000,290000,0,290000,공산품류
2026-07-11,143748,역대짬뽕 장안본점(98),141468,(쥬뗌)깐쇼새우(그린푸드/31-40)1kg,1kg*10,5,EA,16200,73636,7364,81000,공산품류
2026-07-11,143748,역대짬뽕 장안본점(98),140406,(쥬뗌)깐풍소스/칠리딥소스(금양/역대짬뽕전용)2kg,2kg*6,3,EA,12000,32727,3273,36000,공산품류
2026-07-11,143748,역대짬뽕 장안본점(98),141467,(쥬뗌)꿔바로우(그린푸드/도톰등심)1kg,1kg*10,3,EA,9200,25091,2509,27600,공산품류
2026-07-11,143748,역대짬뽕 장안본점(98),140645,(쥬뗌)냉동바지락살(역대짬뽕전용/중국산/10kg/과세)BOX,10kg,1,BOX,44500,40455,4045,44500,수산물류
2026-07-11,143748,역대짬뽕 장안본점(98),140447,(쥬뗌)냉동솔방울오징어(역대짬뽕전용/중국산)10kg,10kg,2,BOX,79000,158000,0,158000,수산물류
2026-07-11,143748,역대짬뽕 장안본점(98),140449,(쥬뗌)냉동쭈꾸미(6미/역대짬뽕전용/베트남/180g*12)BOX,(180g*12),2,BOX,32000,64000,0,64000,수산물류
2026-07-11,143748,역대짬뽕 장안본점(98),140433,(쥬뗌)냉동홍합살(역대짬뽕전용/중국산/면세/10kg)BOX,10kg,1,BOX,75000,75000,0,75000,수산물류
2026-07-11,143748,역대짬뽕 장안본점(98),140409,(쥬뗌)냉면육수(박스/농우/역대짬뽕전용/350*30)box,(350g*30),2,BOX,20000,36364,3636,40000,공산품류
2026-07-11,143748,역대짬뽕 장안본점(98),140801,(쥬뗌)대왕오징어귀채(노랑/역대짬뽕전용/칠레산)5kg,5kg,3,BOX,46100,138300,0,138300,수산물류
2026-07-11,143748,역대짬뽕 장안본점(98),140802,(쥬뗌)대왕오징어몸살편채(검정/역대짬뽕전용/칠레산)5kg,5kg,6,BOX,49600,297600,0,297600,수산물류
2026-07-11,143748,역대짬뽕 장안본점(98),140444,(쥬뗌)데리야끼소스(태영/역대짬뽕전용)5kg,5kg,2,EA,28000,50909,5091,56000,공산품류
2026-07-11,143748,역대짬뽕 장안본점(98),140415,(쥬뗌)돼지(돈후지/유슬/짬뽕용채/L/역대짬뽕전용)15kg,(5KG*3)BOX,2,BOX,110000,220000,0,220000,축산물류
2026-07-11,143748,역대짬뽕 장안본점(98),141093,(쥬뗌)돼지(돈후지/탕수육용/역대짬뽕전용)15kg,(5KG*3)BOX,5,BOX,114500,572500,0,572500,축산물류
2026-07-11,143748,역대짬뽕 장안본점(98),130247,(쥬뗌)또또단무지(그래도/역대짬뽕전용/150g*80)BOX,box(80입),3,BOX,28000,76364,7636,84000,공산품류
2026-07-11,143748,역대짬뽕 장안본점(98),140442,(쥬뗌)야채볶음밥(엄지/역대짬뽕전용/3kg*3)BOX,(3kg*3),1,BOX,45390,41264,4126,45390,공산품류
2026-07-11,143748,역대짬뽕 장안본점(98),141356,(쥬뗌)웰빙생단무지(그래도/역대짬뽕전용/2.5kg*4)BOX,(2.5kg*4),2,BOX,19500,35455,3545,39000,공산품류
2026-07-11,143748,역대짬뽕 장안본점(98),141469,(쥬뗌)유린기(그린푸드/한입/등심)1kg,1kg*10,2,EA,8100,14727,1473,16200,공산품류
2026-07-11,143748,역대짬뽕 장안본점(98),140412,(쥬뗌)중화면(면반죽★역대짬뽕전용/1.4kg*10)box,(1.4kg*10),12,BOX,58000,632727,63273,696000,공산품류
2026-07-11,143748,역대짬뽕 장안본점(98),140411,(쥬뗌)중화면(얇은면/밀면/소면/역대짬뽕전용/1kg*10)box,(1kg*10),1,BOX,44000,40000,4000,44000,공산품류
2026-07-11,143748,역대짬뽕 장안본점(98),139779,(쥬뗌)짜장소스(비에이치앤/역대짬뽕전용/2kg*5)BOX,(2kg*5)BOX,5,BOX,75000,340909,34091,375000,공산품류
2026-07-11,143748,역대짬뽕 장안본점(98),140419,(쥬뗌)짬뽕소스(대원/자품아이지/역대짬뽕전용/묶음재료/자품/9.65kg)BOX,9.65kg,1,BOX,94000,85455,8545,94000,공산품류
2026-07-11,143748,역대짬뽕 장안본점(98),140437,(쥬뗌)칼집대왕오징어몸채(빨강/역대짬뽕전용)5kg,5Kg,6,BOX,50100,300600,0,300600,수산물류
2026-07-11,143748,역대짬뽕 장안본점(98),141463,(쥬뗌)크림짬뽕베이스(비에이치앤/역대짬뽕전용/2kg*5)BOX,(2kg*5)BOX,1,BOX,69500,63182,6318,69500,공산품류
2026-07-11,143748,역대짬뽕 장안본점(98),140428,(쥬뗌)흰다리새우살(31-40/역대/베트남)900g,900g*10,2,EA,17630,35260,0,35260,수산물류
2026-07-11,143748,역대짬뽕 장안본점(98),136843,@김치(스탠다드/깍두기/중국산/10kg)box,(10kg)box,2,BOX,19300,38600,0,38600,공산품류
2026-07-11,143748,역대짬뽕 장안본점(98),136582,@모두부(명품/찌게용)300g,300g,20,EA,1410,28200,0,28200,공산품류
2026-07-11,143748,역대짬뽕 장안본점(98),137673,@컵라면(오뚜기/진라면/매운맛/110g*12)box,(110g*12),1,BOX,14000,12727,1273,14000,공산품류
2026-07-11,143748,역대짬뽕 장안본점(98),133806,■종이컵(일반/184ml/안다미로)BOX,(6.5oz*50)*20,1,BOX,10400,9455,945,10400,용품류
2026-07-11,143748,역대짬뽕 장안본점(98),101703,간장(마산몽고/진)13L,13L,1,통,25500,23182,2318,25500,공산품류
2026-07-11,143748,역대짬뽕 장안본점(98),120012,간장(신동원/일회용/양조/6ml)200입,(6ml*200)*10/50박스(판),1,봉,5100,4636,464,5100,공산품류
2026-07-11,143748,역대짬뽕 장안본점(98),140490,감자전분(고성산업)20kg,20kg,1,포,48800,44364,4436,48800,공산품류
2026-07-11,143748,역대짬뽕 장안본점(98),140115,깐메추리알(대림)1kg,1kg*10,6,EA,8950,48818,4882,53700,공산품류
2026-07-11,143748,역대짬뽕 장안본점(98),116239,냉동다진마늘(황보/중국산★)1kg,1kg*10,10,EA,2690,26900,0,26900,공산품류
2026-07-11,143748,역대짬뽕 장안본점(98),116240,냉동다진생강(황보)1kg,1kg*10,10,EA,5370,53700,0,53700,농산물류
2026-07-11,143748,역대짬뽕 장안본점(98),119394,락스(하이코리아*프레시)말통★13kg,13kg,1,통,5750,5227,523,5750,용품류
2026-07-11,143748,역대짬뽕 장안본점(98),140143,만두(담두/자만두)1.26kg,1.26kg*8,16,EA,6000,87273,8727,96000,공산품류
2026-07-11,143748,역대짬뽕 장안본점(98),103064,맛살(오양/실속)1kg,1kg*10,1,EA,5180,4709,471,5180,공산품류
2026-07-11,143748,역대짬뽕 장안본점(98),105231,물만두(대림/한입가득)1.35kg,1.35kg*6,3,EA,7720,21055,2105,23160,공산품류
2026-07-11,143748,역대짬뽕 장안본점(98),101261,식초(대상/쉐프원/화영/양조)15L(48/1판),15L,1,통,19000,17273,1727,19000,공산품류
2026-07-11,143748,역대짬뽕 장안본점(98),140503,춘장(중찬명가/홀)2.5kg,2.5kg*4,1,팩,6980,6345,635,6980,공산품류
2026-07-11,143748,역대짬뽕 장안본점(98),140472,한잎목이버섯(중찬명가)1kg,1kg*10,2,EA,25600,51200,0,51200,농산물류
2026-07-11,143748,역대짬뽕 장안본점(98),135849,흰설탕(대한제당/정백/푸드림/하얀)15kg,15kg,1,포,24100,21909,2191,24100,공산품류
2026-07-11,143987,역대짬뽕(화목토)(99)新오산시청점,140424,(쥬뗌)고춧가루(조은/고운/역대짬뽕전용/20kg)BOX,20KG,1,BOX,260000,260000,0,260000,공산품류
2026-07-11,143987,역대짬뽕(화목토)(99)新오산시청점,140406,(쥬뗌)깐풍소스/칠리딥소스(금양/역대짬뽕전용)2kg,2kg*6,1,EA,19500,17727,1773,19500,공산품류
2026-07-11,143987,역대짬뽕(화목토)(99)新오산시청점,140444,(쥬뗌)데리야끼소스(태영/역대짬뽕전용)5kg,5kg,1,EA,30000,27273,2727,30000,공산품류
2026-07-11,143987,역대짬뽕(화목토)(99)新오산시청점,140412,(쥬뗌)중화면(면반죽★역대짬뽕전용/1.4kg*10)box,(1.4kg*10),1,BOX,54600,49636,4964,54600,공산품류
2026-07-11,143987,역대짬뽕(화목토)(99)新오산시청점,140418,(쥬뗌)참깨향기름(고향식품/역대짬뽕전용)1.8L,1.8L*8,2,EA,12100,22000,2200,24200,공산품류
2026-07-11,143987,역대짬뽕(화목토)(99)新오산시청점,101826,②우거지갈비탕(팔도*수입산)600g^,600g*25,2,EA,4230,7691,769,8460,공산품류
2026-07-11,143987,역대짬뽕(화목토)(99)新오산시청점,116239,냉동다진마늘(황보/중국산★)1kg,1kg*10,2,EA,2690,5380,0,5380,공산품류
