조회일자,주문코드,지점명,상품코드,상품명,규격,수량,단위,단가,공급가,부가세,합계,대분류
2025-02-21,143739,역대짬뽕 화성반월점(99),140408,(쥬뗌)유크림소스(S)(금양/역대짬뽕전용)2kg,2kg*6,1,EA,12000,10909,1091,12000,공산품류
2025-02-21,143739,역대짬뽕 화성반월점(99),140412,(쥬뗌)중화면(면반죽★역대짬뽕전용/1.4kg*10)box,(1.4kg*10),8,BOX,58000,421818,42182,464000,공산품류
2025-02-21,143739,역대짬뽕 화성반월점(99),116239,냉동다진마늘(황보/중국산/빨강)1kg,1kg*10,4,EA,2630,10520,0,10520,공산품류
2025-02-21,143739,역대짬뽕 화성반월점(99),116240,냉동다진생강(황보)1kg,1kg*10,4,EA,5300,21200,0,21200,농산물류
2025-02-21,143739,역대짬뽕 화성반월점(99),140143,만두(담두/자만두)1.26kg,1.26kg*8,24,EA,6000,130909,13091,144000,공산품류
2025-02-21,143739,역대짬뽕 화성반월점(99),121652,"혼합야채(글로벌/4종/당근,완두,옥수수,그린빈스)1kg",1kg*10,1,EA,3170,2882,288,3170,공산품류
2025-02-24,143739,역대짬뽕 화성반월점(99),140439,(쥬뗌)또또단무지(그래도/역대짬뽕전용/150g*80)BOX,(150g*80),2,BOX,28800,57600,0,57600,공산품류
2025-02-24,143739,역대짬뽕 화성반월점(99),140421,(쥬뗌)웰빙생단무지(그래도/반달채/역대짬뽕전용/2.5kg*4)BOX,(2.5kg*4),3,BOX,20300,60900,0,60900,공산품류
2025-02-24,143739,역대짬뽕 화성반월점(99),140412,(쥬뗌)중화면(면반죽★역대짬뽕전용/1.4kg*10)box,(1.4kg*10),5,BOX,58000,263636,26364,290000,공산품류
2025-02-26,143739,역대짬뽕 화성반월점(99),140490,감자전분(고성산업)20kg,20kg,3,포,48000,130909,13091,144000,공산품류
2025-02-26,143739,역대짬뽕 화성반월점(99),140143,만두(담두/자만두)1.26kg,1.26kg*8,16,EA,6000,87273,8727,96000,공산품류
2025-02-28,143739,역대짬뽕 화성반월점(99),140426,(쥬뗌)간짜장소스(태영/역대짬뽕전용/1.8kg*5)BOX,(1.8kg*5)BOX,2,BOX,45000,81818,8182,90000,공산품류
2025-02-28,143739,역대짬뽕 화성반월점(99),140424,(쥬뗌)고춧가루(조은/고운/역대짬뽕전용/20kg)BOX,20KG,1,BOX,290000,290000,0,290000,공산품류
2025-02-28,143739,역대짬뽕 화성반월점(99),140645,(쥬뗌)냉동바지락살(역대짬뽕전용/중국산/10kg/과세)BOX,10kg,2,BOX,44500,80909,8091,89000,수산물류
2025-02-28,143739,역대짬뽕 화성반월점(99),140422,(쥬뗌)닭정육(브라질산/그래도/깐풍기용/역대짬뽕전용)5.5kg,5.5kg*3,1,팩,47300,47300,0,47300,공산품류
2025-02-28,143739,역대짬뽕 화성반월점(99),140444,(쥬뗌)데리야끼소스(태영/역대짬뽕전용)5kg,5kg,4,EA,28000,101818,10182,112000,공산품류
2025-02-28,143739,역대짬뽕 화성반월점(99),140439,(쥬뗌)또또단무지(그래도/역대짬뽕전용/150g*80)BOX,(150g*80),2,BOX,28800,57600,0,57600,공산품류
2025-02-28,143739,역대짬뽕 화성반월점(99),140442,(쥬뗌)야채볶음밥(엄지/역대짬뽕전용/3kg*3)BOX,(3kg*3),1,BOX,45390,41264,4126,45390,공산품류
2025-02-28,143739,역대짬뽕 화성반월점(99),140421,(쥬뗌)웰빙생단무지(그래도/반달채/역대짬뽕전용/2.5kg*4)BOX,(2.5kg*4),4,BOX,20300,81200,0,81200,공산품류
2025-02-28,143739,역대짬뽕 화성반월점(99),140412,(쥬뗌)중화면(면반죽★역대짬뽕전용/1.4kg*10)box,(1.4kg*10),10,BOX,58000,527273,52727,580000,공산품류
2025-03-03,143739,역대짬뽕 화성반월점(99),140407,(쥬뗌)물결파우더(금양/역대짬뽕전용)5kg,5kg*2,2,EA,18500,33636,3364,37000,공산품류
2025-03-03,143739,역대짬뽕 화성반월점(99),140429,(쥬뗌)생강맛가루(승진/역대짬뽕전용)350g,350g*20,5,EA,11000,50000,5000,55000,공산품류
2025-03-03,143739,역대짬뽕 화성반월점(99),140432,(쥬뗌)아주존백후추(승진/역대짬뽕전용)400g,400g*20,3,EA,10500,28636,2864,31500,공산품류
2025-03-03,143739,역대짬뽕 화성반월점(99),140442,(쥬뗌)야채볶음밥(엄지/역대짬뽕전용/3kg*3)BOX,(3kg*3),1,BOX,45390,41264,4126,45390,공산품류
2025-03-03,143739,역대짬뽕 화성반월점(99),140412,(쥬뗌)중화면(면반죽★역대짬뽕전용/1.4kg*10)box,(1.4kg*10),4,BOX,58000,210909,21091,232000,공산품류
2025-03-03,143739,역대짬뽕 화성반월점(99),140419,(쥬뗌)짬뽕소스(대원/역대짬뽕전용/묶음재료/자품/9.65kg)BOX,9.65kg,2,BOX,94000,170909,17091,188000,공산품류
2025-03-03,143739,역대짬뽕 화성반월점(99),140423,(쥬뗌)핵산아이지(대원/역대짬뽕전용/6kg*2)BOX,(6kg*2),1,BOX,82500,75000,7500,82500,공산품류
2025-03-05,143739,역대짬뽕 화성반월점(99),140645,(쥬뗌)냉동바지락살(역대짬뽕전용/중국산/10kg/과세)BOX,10kg,2,BOX,44500,80909,8091,89000,수산물류
2025-03-05,143739,역대짬뽕 화성반월점(99),140412,(쥬뗌)중화면(면반죽★역대짬뽕전용/1.4kg*10)box,(1.4kg*10),6,BOX,58000,316364,31636,348000,공산품류
2025-03-05,143739,역대짬뽕 화성반월점(99),140418,(쥬뗌)참깨향기름(고향식품/역대짬뽕전용)1.8L,1.8L*8,5,EA,12100,55000,5500,60500,공산품류
2025-03-05,143739,역대짬뽕 화성반월점(99),140143,만두(담두/자만두)1.26kg,1.26kg*8,24,EA,6000,130909,13091,144000,공산품류
2025-03-07,143739,역대짬뽕 화성반월점(99),140426,(쥬뗌)간짜장소스(태영/역대짬뽕전용/1.8kg*5)BOX,(1.8kg*5)BOX,2,BOX,45000,81818,8182,90000,공산품류
2025-03-07,143739,역대짬뽕 화성반월점(99),140439,(쥬뗌)또또단무지(그래도/역대짬뽕전용/150g*80)BOX,(150g*80),2,BOX,28800,57600,0,57600,공산품류
2025-03-07,143739,역대짬뽕 화성반월점(99),140442,(쥬뗌)야채볶음밥(엄지/역대짬뽕전용/3kg*3)BOX,(3kg*3),1,BOX,45390,41264,4126,45390,공산품류
2025-03-07,143739,역대짬뽕 화성반월점(99),140421,(쥬뗌)웰빙생단무지(그래도/반달채/역대짬뽕전용/2.5kg*4)BOX,(2.5kg*4),3,BOX,20300,60900,0,60900,공산품류
2025-03-07,143739,역대짬뽕 화성반월점(99),140412,(쥬뗌)중화면(면반죽★역대짬뽕전용/1.4kg*10)box,(1.4kg*10),3,BOX,58000,158182,15818,174000,공산품류
2025-03-07,143739,역대짬뽕 화성반월점(99),140490,감자전분(고성산업)20kg,20kg,3,포,48000,130909,13091,144000,공산품류
2025-03-07,143739,역대짬뽕 화성반월점(99),116239,냉동다진마늘(황보/중국산/빨강)1kg,1kg*10,4,EA,2630,10520,0,10520,공산품류
2025-03-12,143739,역대짬뽕 화성반월점(99),140406,(쥬뗌)깐풍소스/칠리딥소스(금양/역대짬뽕전용)2kg,2kg*6,5,EA,12000,54545,5455,60000,공산품류
2025-03-12,143739,역대짬뽕 화성반월점(99),140444,(쥬뗌)데리야끼소스(태영/역대짬뽕전용)5kg,5kg,4,EA,28000,101818,10182,112000,공산품류
2025-03-12,143739,역대짬뽕 화성반월점(99),140461,(쥬뗌)죽순(홀/캔/대한제분/역대짬뽕범용)2.84kg,2.84kg*6,1,캔,5850,5318,532,5850,공산품류
2025-03-12,143739,역대짬뽕 화성반월점(99),140412,(쥬뗌)중화면(면반죽★역대짬뽕전용/1.4kg*10)box,(1.4kg*10),4,BOX,58000,210909,21091,232000,공산품류
2025-03-12,143739,역대짬뽕 화성반월점(99),140483,(쥬뗌)표고버섯홀(미래/대한제분/역대짬뽕범용)2.8kg,2.84kg,1,EA,5850,5318,532,5850,공산품류
2025-03-12,143739,역대짬뽕 화성반월점(99),140143,만두(담두/자만두)1.26kg,1.26kg*8,16,EA,6000,87273,8727,96000,공산품류
2025-03-14,143739,역대짬뽕 화성반월점(99),140426,(쥬뗌)간짜장소스(태영/역대짬뽕전용/1.8kg*5)BOX,(1.8kg*5)BOX,1,BOX,45000,40909,4091,45000,공산품류
2025-03-14,143739,역대짬뽕 화성반월점(99),140645,(쥬뗌)냉동바지락살(역대짬뽕전용/중국산/10kg/과세)BOX,10kg,2,BOX,44500,80909,8091,89000,수산물류
2025-03-14,143739,역대짬뽕 화성반월점(99),140439,(쥬뗌)또또단무지(그래도/역대짬뽕전용/150g*80)BOX,(150g*80),1,BOX,28800,28800,0,28800,공산품류
2025-03-14,143739,역대짬뽕 화성반월점(99),140442,(쥬뗌)야채볶음밥(엄지/역대짬뽕전용/3kg*3)BOX,(3kg*3),1,BOX,45390,41264,4126,45390,공산품류
2025-03-14,143739,역대짬뽕 화성반월점(99),140421,(쥬뗌)웰빙생단무지(그래도/반달채/역대짬뽕전용/2.5kg*4)BOX,(2.5kg*4),3,BOX,20300,60900,0,60900,공산품류
2025-03-14,143739,역대짬뽕 화성반월점(99),140412,(쥬뗌)중화면(면반죽★역대짬뽕전용/1.4kg*10)box,(1.4kg*10),7,BOX,58000,369091,36909,406000,공산품류
2025-03-14,143739,역대짬뽕 화성반월점(99),140143,만두(담두/자만두)1.26kg,1.26kg*8,8,EA,6000,43636,4364,48000,공산품류
2025-03-19,143739,역대짬뽕 화성반월점(99),140426,(쥬뗌)간짜장소스(태영/역대짬뽕전용/1.8kg*5)BOX,(1.8kg*5)BOX,1,BOX,45000,40909,4091,45000,공산품류
2025-03-19,143739,역대짬뽕 화성반월점(99),140422,(쥬뗌)닭정육(브라질산/그래도/깐풍기용/역대짬뽕전용)5.5kg,5.5kg*3,1,팩,47300,47300,0,47300,공산품류
2025-03-19,143739,역대짬뽕 화성반월점(99),140439,(쥬뗌)또또단무지(그래도/역대짬뽕전용/150g*80)BOX,(150g*80),2,BOX,28800,57600,0,57600,공산품류
2025-03-19,143739,역대짬뽕 화성반월점(99),140442,(쥬뗌)야채볶음밥(엄지/역대짬뽕전용/3kg*3)BOX,(3kg*3),1,BOX,45390,41264,4126,45390,공산품류
2025-03-19,143739,역대짬뽕 화성반월점(99),140421,(쥬뗌)웰빙생단무지(그래도/반달채/역대짬뽕전용/2.5kg*4)BOX,(2.5kg*4),4,BOX,20300,81200,0,81200,공산품류
2025-03-19,143739,역대짬뽕 화성반월점(99),140412,(쥬뗌)중화면(면반죽★역대짬뽕전용/1.4kg*10)box,(1.4kg*10),5,BOX,58000,263636,26364,290000,공산품류
2025-03-19,143739,역대짬뽕 화성반월점(99),116239,냉동다진마늘(황보/중국산/빨강)1kg,1kg*10,5,EA,2630,13150,0,13150,공산품류
2025-03-19,143739,역대짬뽕 화성반월점(99),116240,냉동다진생강(황보)1kg,1kg*10,2,EA,5300,10600,0,10600,농산물류
2025-03-19,143739,역대짬뽕 화성반월점(99),140143,만두(담두/자만두)1.26kg,1.26kg*8,16,EA,6000,87273,8727,96000,공산품류
2025-03-21,143739,역대짬뽕 화성반월점(99),140426,(쥬뗌)간짜장소스(태영/역대짬뽕전용/1.8kg*5)BOX,(1.8kg*5)BOX,1,BOX,45000,40909,4091,45000,공산품류
2025-03-21,143739,역대짬뽕 화성반월점(99),140645,(쥬뗌)냉동바지락살(역대짬뽕전용/중국산/10kg/과세)BOX,10kg,2,BOX,44500,80909,8091,89000,수산물류
2025-03-21,143739,역대짬뽕 화성반월점(99),140444,(쥬뗌)데리야끼소스(태영/역대짬뽕전용)5kg,5kg,3,EA,28000,76364,7636,84000,공산품류
2025-03-21,143739,역대짬뽕 화성반월점(99),140443,(쥬뗌)양장피채용분피(킹스/역대짬뽕전용)250g,250g*40,10,EA,2245,20409,2041,22450,공산품류
2025-03-21,143739,역대짬뽕 화성반월점(99),140412,(쥬뗌)중화면(면반죽★역대짬뽕전용/1.4kg*10)box,(1.4kg*10),5,BOX,58000,263636,26364,290000,공산품류
2025-03-21,143739,역대짬뽕 화성반월점(99),140419,(쥬뗌)짬뽕소스(대원/역대짬뽕전용/묶음재료/자품/9.65kg)BOX,9.65kg,2,BOX,94000,170909,17091,188000,공산품류
2025-03-21,143739,역대짬뽕 화성반월점(99),109924,(쥬뗌)해파리채(무염/태국산/10kg)BOX,(10kg)box,1,BOX,57000,57000,0,57000,수산물류
2025-03-21,143739,역대짬뽕 화성반월점(99),140143,만두(담두/자만두)1.26kg,1.26kg*8,8,EA,6000,43636,4364,48000,공산품류
2025-03-26,143739,역대짬뽕 화성반월점(99),140424,(쥬뗌)고춧가루(조은/고운/역대짬뽕전용/20kg)BOX,20KG,1,BOX,290000,290000,0,290000,공산품류
2025-03-26,143739,역대짬뽕 화성반월점(99),140439,(쥬뗌)또또단무지(그래도/역대짬뽕전용/150g*80)BOX,(150g*80),2,BOX,28800,57600,0,57600,공산품류
2025-03-26,143739,역대짬뽕 화성반월점(99),140492,(쥬뗌)베트남사천고추(미래/역대짬뽕범용)1kg,1kg*10,1,EA,17500,17500,0,17500,농산물류
2025-03-26,143739,역대짬뽕 화성반월점(99),140442,(쥬뗌)야채볶음밥(엄지/역대짬뽕전용/3kg*3)BOX,(3kg*3),1,BOX,45390,41264,4126,45390,공산품류
2025-03-26,143739,역대짬뽕 화성반월점(99),140421,(쥬뗌)웰빙생단무지(그래도/반달채/역대짬뽕전용/2.5kg*4)BOX,(2.5kg*4),3,BOX,20300,60900,0,60900,공산품류
2025-03-26,143739,역대짬뽕 화성반월점(99),140408,(쥬뗌)유크림소스(S)(금양/역대짬뽕전용)2kg,2kg*6,1,EA,12000,10909,1091,12000,공산품류
2025-03-26,143739,역대짬뽕 화성반월점(99),140412,(쥬뗌)중화면(면반죽★역대짬뽕전용/1.4kg*10)box,(1.4kg*10),7,BOX,58000,369091,36909,406000,공산품류
2025-03-26,143739,역대짬뽕 화성반월점(99),140490,감자전분(고성산업)20kg,20kg,1,포,48000,43636,4364,48000,공산품류
2025-03-26,143739,역대짬뽕 화성반월점(99),119318,당면(KO/역대/중화)2kg,2kg*5,10,EA,7600,69091,6909,76000,공산품류
2025-03-28,143739,역대짬뽕 화성반월점(99),140426,(쥬뗌)간짜장소스(태영/역대짬뽕전용/1.8kg*5)BOX,(1.8kg*5)BOX,1,BOX,45000,40909,4091,45000,공산품류
2025-03-28,143739,역대짬뽕 화성반월점(99),140412,(쥬뗌)중화면(면반죽★역대짬뽕전용/1.4kg*10)box,(1.4kg*10),6,BOX,58000,316364,31636,348000,공산품류
2025-03-28,143739,역대짬뽕 화성반월점(99),140143,만두(담두/자만두)1.26kg,1.26kg*8,16,EA,6000,87273,8727,96000,공산품류
2025-03-31,143739,역대짬뽕 화성반월점(99),140645,(쥬뗌)냉동바지락살(역대짬뽕전용/중국산/10kg/과세)BOX,10kg,3,BOX,44500,121364,12136,133500,수산물류
2025-03-31,143739,역대짬뽕 화성반월점(99),140412,(쥬뗌)중화면(면반죽★역대짬뽕전용/1.4kg*10)box,(1.4kg*10),4,BOX,58000,210909,21091,232000,공산품류
2025-03-31,143739,역대짬뽕 화성반월점(99),140418,(쥬뗌)참깨향기름(고향식품/역대짬뽕전용)1.8L,1.8L*8,5,EA,12100,55000,5500,60500,공산품류
2025-03-31,143739,역대짬뽕 화성반월점(99),140490,감자전분(고성산업)20kg,20kg,1,포,48000,43636,4364,48000,공산품류
2025-03-31,143739,역대짬뽕 화성반월점(99),116239,냉동다진마늘(황보/중국산/빨강)1kg,1kg*10,4,EA,2630,10520,0,10520,공산품류
2025-03-31,143739,역대짬뽕 화성반월점(99),116240,냉동다진생강(황보)1kg,1kg*10,2,EA,5300,10600,0,10600,농산물류
2025-04-02,143739,역대짬뽕 화성반월점(99),140426,(쥬뗌)간짜장소스(태영/역대짬뽕전용/1.8kg*5)BOX,(1.8kg*5)BOX,2,BOX,45000,81818,8182,90000,공산품류
2025-04-02,143739,역대짬뽕 화성반월점(99),140441,(쥬뗌)건해삼채(하오/역대짬뽕전용)600g,600g*12,1,팩,79030,71845,7185,79030,수산물류
2025-04-02,143739,역대짬뽕 화성반월점(99),140422,(쥬뗌)닭정육(브라질산/그래도/깐풍기용/역대짬뽕전용)5.5kg,5.5kg*3,1,팩,47300,47300,0,47300,공산품류
2025-04-02,143739,역대짬뽕 화성반월점(99),140439,(쥬뗌)또또단무지(그래도/역대짬뽕전용/150g*80)BOX,(150g*80),2,BOX,28800,57600,0,57600,공산품류
2025-04-02,143739,역대짬뽕 화성반월점(99),140442,(쥬뗌)야채볶음밥(엄지/역대짬뽕전용/3kg*3)BOX,(3kg*3),2,BOX,45390,82527,8253,90780,공산품류
2025-04-02,143739,역대짬뽕 화성반월점(99),140421,(쥬뗌)웰빙생단무지(그래도/반달채/역대짬뽕전용/2.5kg*4)BOX,(2.5kg*4),4,BOX,20300,81200,0,81200,공산품류
2025-04-02,143739,역대짬뽕 화성반월점(99),140412,(쥬뗌)중화면(면반죽★역대짬뽕전용/1.4kg*10)box,(1.4kg*10),2,BOX,58000,105455,10545,116000,공산품류
2025-04-04,143739,역대짬뽕 화성반월점(99),116331,(면세)짜사이(대화)1kg,1kg*20,10,EA,1740,17400,0,17400,공산품류
2025-04-04,143739,역대짬뽕 화성반월점(99),140645,(쥬뗌)냉동바지락살(역대짬뽕전용/중국산/10kg/과세)BOX,10kg,1,BOX,44500,40455,4045,44500,수산물류
2025-04-04,143739,역대짬뽕 화성반월점(99),140412,(쥬뗌)중화면(면반죽★역대짬뽕전용/1.4kg*10)box,(1.4kg*10),4,BOX,58000,210909,21091,232000,공산품류
2025-04-04,143739,역대짬뽕 화성반월점(99),140419,(쥬뗌)짬뽕소스(대원/역대짬뽕전용/묶음재료/자품/9.65kg)BOX,9.65kg,2,BOX,94000,170909,17091,188000,공산품류
2025-04-04,143739,역대짬뽕 화성반월점(99),140143,만두(담두/자만두)1.26kg,1.26kg*8,16,EA,6000,87273,8727,96000,공산품류
2025-04-07,143739,역대짬뽕 화성반월점(99),140426,(쥬뗌)간짜장소스(태영/역대짬뽕전용/1.8kg*5)BOX,(1.8kg*5)BOX,2,BOX,45000,81818,8182,90000,공산품류
2025-04-07,143739,역대짬뽕 화성반월점(99),140412,(쥬뗌)중화면(면반죽★역대짬뽕전용/1.4kg*10)box,(1.4kg*10),5,BOX,58000,263636,26364,290000,공산품류
2025-04-07,143739,역대짬뽕 화성반월점(99),140490,감자전분(고성산업)20kg,20kg,2,포,48000,87273,8727,96000,공산품류
2025-04-07,143739,역대짬뽕 화성반월점(99),140143,만두(담두/자만두)1.26kg,1.26kg*8,8,EA,6000,43636,4364,48000,공산품류
2025-04-11,143739,역대짬뽕 화성반월점(99),116331,(면세)짜사이(대화)1kg,1kg*20,10,EA,1740,17400,0,17400,공산품류
2025-04-11,143739,역대짬뽕 화성반월점(99),140645,(쥬뗌)냉동바지락살(역대짬뽕전용/중국산/10kg/과세)BOX,10kg,2,BOX,44500,80909,8091,89000,수산물류
2025-04-11,143739,역대짬뽕 화성반월점(99),140439,(쥬뗌)또또단무지(그래도/역대짬뽕전용/150g*80)BOX,(150g*80),3,BOX,28800,86400,0,86400,공산품류
2025-04-11,143739,역대짬뽕 화성반월점(99),140442,(쥬뗌)야채볶음밥(엄지/역대짬뽕전용/3kg*3)BOX,(3kg*3),1,BOX,45390,41264,4126,45390,공산품류
2025-04-11,143739,역대짬뽕 화성반월점(99),140421,(쥬뗌)웰빙생단무지(그래도/반달채/역대짬뽕전용/2.5kg*4)BOX,(2.5kg*4),4,BOX,20300,81200,0,81200,공산품류
2025-04-11,143739,역대짬뽕 화성반월점(99),140408,(쥬뗌)유크림소스(S)(금양/역대짬뽕전용)2kg,2kg*6,1,EA,12000,10909,1091,12000,공산품류
2025-04-11,143739,역대짬뽕 화성반월점(99),140412,(쥬뗌)중화면(면반죽★역대짬뽕전용/1.4kg*10)box,(1.4kg*10),6,BOX,58000,316364,31636,348000,공산품류
2025-04-11,143739,역대짬뽕 화성반월점(99),140143,만두(담두/자만두)1.26kg,1.26kg*8,16,EA,6000,87273,8727,96000,공산품류
2025-04-14,143739,역대짬뽕 화성반월점(99),140412,(쥬뗌)중화면(면반죽★역대짬뽕전용/1.4kg*10)box,(1.4kg*10),2,BOX,58000,105455,10545,116000,공산품류
2025-04-16,143739,역대짬뽕 화성반월점(99),140426,(쥬뗌)간짜장소스(태영/역대짬뽕전용/1.8kg*5)BOX,(1.8kg*5)BOX,2,BOX,45000,81818,8182,90000,공산품류
2025-04-16,143739,역대짬뽕 화성반월점(99),140406,(쥬뗌)깐풍소스/칠리딥소스(금양/역대짬뽕전용)2kg,2kg*6,4,EA,12000,43636,4364,48000,공산품류
2025-04-16,143739,역대짬뽕 화성반월점(99),140439,(쥬뗌)또또단무지(그래도/역대짬뽕전용/150g*80)BOX,(150g*80),1,BOX,28800,28800,0,28800,공산품류
2025-04-16,143739,역대짬뽕 화성반월점(99),140421,(쥬뗌)웰빙생단무지(그래도/반달채/역대짬뽕전용/2.5kg*4)BOX,(2.5kg*4),3,BOX,20300,60900,0,60900,공산품류
2025-04-16,143739,역대짬뽕 화성반월점(99),140412,(쥬뗌)중화면(면반죽★역대짬뽕전용/1.4kg*10)box,(1.4kg*10),4,BOX,58000,210909,21091,232000,공산품류
2025-04-16,143739,역대짬뽕 화성반월점(99),116239,냉동다진마늘(황보/중국산/빨강)1kg,1kg*10,5,EA,2630,13150,0,13150,공산품류
2025-04-16,143739,역대짬뽕 화성반월점(99),116240,냉동다진생강(황보)1kg,1kg*10,3,EA,5300,15900,0,15900,농산물류
2025-04-16,143739,역대짬뽕 화성반월점(99),140143,만두(담두/자만두)1.26kg,1.26kg*8,16,EA,6000,87273,8727,96000,공산품류
2025-04-18,143739,역대짬뽕 화성반월점(99),140426,(쥬뗌)간짜장소스(태영/역대짬뽕전용/1.8kg*5)BOX,(1.8kg*5)BOX,1,BOX,45000,40909,4091,45000,공산품류
2025-04-18,143739,역대짬뽕 화성반월점(99),140645,(쥬뗌)냉동바지락살(역대짬뽕전용/중국산/10kg/과세)BOX,10kg,2,BOX,44500,80909,8091,89000,수산물류
2025-04-18,143739,역대짬뽕 화성반월점(99),140442,(쥬뗌)야채볶음밥(엄지/역대짬뽕전용/3kg*3)BOX,(3kg*3),1,BOX,45390,41264,4126,45390,공산품류
2025-04-18,143739,역대짬뽕 화성반월점(99),140412,(쥬뗌)중화면(면반죽★역대짬뽕전용/1.4kg*10)box,(1.4kg*10),8,BOX,58000,421818,42182,464000,공산품류
2025-04-18,143739,역대짬뽕 화성반월점(99),140418,(쥬뗌)참깨향기름(고향식품/역대짬뽕전용)1.8L,1.8L*8,5,EA,12100,55000,5500,60500,공산품류
2025-04-18,143739,역대짬뽕 화성반월점(99),140490,감자전분(고성산업)20kg,20kg,2,포,48000,87273,8727,96000,공산품류
2025-04-18,143739,역대짬뽕 화성반월점(99),140143,만두(담두/자만두)1.26kg,1.26kg*8,16,EA,6000,87273,8727,96000,공산품류
2025-04-23,143739,역대짬뽕 화성반월점(99),116331,(면세)짜사이(대화)1kg,1kg*20,10,EA,1740,17400,0,17400,공산품류
2025-04-23,143739,역대짬뽕 화성반월점(99),140426,(쥬뗌)간짜장소스(태영/역대짬뽕전용/1.8kg*5)BOX,(1.8kg*5)BOX,1,BOX,45000,40909,4091,45000,공산품류
2025-04-23,143739,역대짬뽕 화성반월점(99),140424,(쥬뗌)고춧가루(조은/고운/역대짬뽕전용/20kg)BOX,20KG,1,BOX,290000,290000,0,290000,공산품류
2025-04-23,143739,역대짬뽕 화성반월점(99),140422,(쥬뗌)닭정육(브라질산/그래도/깐풍기용/역대짬뽕전용)5.5kg,5.5kg*3,1,팩,47300,47300,0,47300,공산품류
2025-04-23,143739,역대짬뽕 화성반월점(99),140439,(쥬뗌)또또단무지(그래도/역대짬뽕전용/150g*80)BOX,(150g*80),2,BOX,28800,57600,0,57600,공산품류
2025-04-23,143739,역대짬뽕 화성반월점(99),140442,(쥬뗌)야채볶음밥(엄지/역대짬뽕전용/3kg*3)BOX,(3kg*3),1,BOX,45390,41264,4126,45390,공산품류
2025-04-23,143739,역대짬뽕 화성반월점(99),140421,(쥬뗌)웰빙생단무지(그래도/반달채/역대짬뽕전용/2.5kg*4)BOX,(2.5kg*4),3,BOX,20300,60900,0,60900,공산품류
2025-04-23,143739,역대짬뽕 화성반월점(99),140412,(쥬뗌)중화면(면반죽★역대짬뽕전용/1.4kg*10)box,(1.4kg*10),4,BOX,58000,210909,21091,232000,공산품류
2025-04-23,143739,역대짬뽕 화성반월점(99),140419,(쥬뗌)짬뽕소스(대원/역대짬뽕전용/묶음재료/자품/9.65kg)BOX,9.65kg,1,BOX,94000,85455,8545,94000,공산품류
2025-04-23,143739,역대짬뽕 화성반월점(99),140423,(쥬뗌)핵산아이지(대원/역대짬뽕전용/6kg*2)BOX,(6kg*2),1,BOX,82500,75000,7500,82500,공산품류
2025-04-23,143739,역대짬뽕 화성반월점(99),140143,만두(담두/자만두)1.26kg,1.26kg*8,16,EA,6000,87273,8727,96000,공산품류
2025-04-23,143739,역대짬뽕 화성반월점(99),121652,"혼합야채(글로벌/4종/당근,완두,옥수수,그린빈스)1kg",1kg*10,1,EA,3170,2882,288,3170,공산품류
2025-04-25,143739,역대짬뽕 화성반월점(99),140426,(쥬뗌)간짜장소스(태영/역대짬뽕전용/1.8kg*5)BOX,(1.8kg*5)BOX,1,BOX,45000,40909,4091,45000,공산품류
2025-04-25,143739,역대짬뽕 화성반월점(99),140645,(쥬뗌)냉동바지락살(역대짬뽕전용/중국산/10kg/과세)BOX,10kg,2,BOX,44500,80909,8091,89000,수산물류
2025-04-25,143739,역대짬뽕 화성반월점(99),140442,(쥬뗌)야채볶음밥(엄지/역대짬뽕전용/3kg*3)BOX,(3kg*3),1,BOX,45390,41264,4126,45390,공산품류
2025-04-25,143739,역대짬뽕 화성반월점(99),140412,(쥬뗌)중화면(면반죽★역대짬뽕전용/1.4kg*10)box,(1.4kg*10),4,BOX,58000,210909,21091,232000,공산품류
2025-04-25,143739,역대짬뽕 화성반월점(99),140419,(쥬뗌)짬뽕소스(대원/역대짬뽕전용/묶음재료/자품/9.65kg)BOX,9.65kg,1,BOX,94000,85455,8545,94000,공산품류
2025-04-25,143739,역대짬뽕 화성반월점(99),140490,감자전분(고성산업)20kg,20kg,2,포,48000,87273,8727,96000,공산품류
2025-04-25,143739,역대짬뽕 화성반월점(99),116239,냉동다진마늘(황보/중국산/빨강)1kg,1kg*10,3,EA,2630,7890,0,7890,공산품류
2025-04-25,143739,역대짬뽕 화성반월점(99),140143,만두(담두/자만두)1.26kg,1.26kg*8,8,EA,6000,43636,4364,48000,공산품류
2025-04-28,143739,역대짬뽕 화성반월점(99),140426,(쥬뗌)간짜장소스(태영/역대짬뽕전용/1.8kg*5)BOX,(1.8kg*5)BOX,1,BOX,45000,40909,4091,45000,공산품류
2025-04-28,143739,역대짬뽕 화성반월점(99),140439,(쥬뗌)또또단무지(그래도/역대짬뽕전용/150g*80)BOX,(150g*80),2,BOX,28800,57600,0,57600,공산품류
2025-04-28,143739,역대짬뽕 화성반월점(99),140443,(쥬뗌)양장피채용분피(킹스/역대짬뽕전용)250g,250g*40,10,EA,2245,20409,2041,22450,공산품류
2025-04-28,143739,역대짬뽕 화성반월점(99),140421,(쥬뗌)웰빙생단무지(그래도/반달채/역대짬뽕전용/2.5kg*4)BOX,(2.5kg*4),3,BOX,20300,60900,0,60900,공산품류
2025-04-28,143739,역대짬뽕 화성반월점(99),140412,(쥬뗌)중화면(면반죽★역대짬뽕전용/1.4kg*10)box,(1.4kg*10),5,BOX,58000,263636,26364,290000,공산품류
